date,Mkt-RF,SMB,HML,RF
26-Jul,2.96,-2.56,-2.43,0.22
26-Aug,2.64,-1.17,3.82,0.25
26-Sep,0.36,-1.4,0.13,0.23
26-Oct,-3.24,-0.09,0.7,0.32
26-Nov,2.53,-0.1,-0.51,0.31
26-Dec,2.62,-0.03,-0.05,0.28
27-Jan,-0.06,-0.37,4.54,0.25
27-Feb,4.18,0.04,2.94,0.26
27-Mar,0.13,-1.65,-2.61,0.3
27-Apr,0.46,0.3,0.81,0.25
27-May,5.44,1.53,4.73,0.3
27-Jun,-2.34,0.59,-1.73,0.26
27-Jul,7.26,-3.25,-1.14,0.3
27-Aug,1.97,-0.69,-3.74,0.28
27-Sep,4.76,-3.63,-0.63,0.21
27-Oct,-4.31,2.12,-4.33,0.25
27-Nov,6.58,2.72,-0.27,0.21
27-Dec,2.09,0.97,-1.13,0.22
28-Jan,-0.68,4.26,-0.75,0.25
28-Feb,-1.7,-2.06,-0.65,0.33
28-Mar,8.81,-0.26,-1.22,0.29
28-Apr,4.23,3.98,3.44,0.22
28-May,1.52,2.85,-3.27,0.32
28-Jun,-4.85,-3.52,-0.03,0.31
28-Jul,0.62,-1.32,-0.5,0.32
28-Aug,6.68,-2.06,-2.15,0.32
28-Sep,2.88,2.41,0.86,0.27
28-Oct,1.33,2.22,-2.16,0.41
28-Nov,11.81,-1.78,2.7,0.38
28-Dec,0.36,-0.86,-0.65,0.06
29-Jan,4.66,-3.56,-1.24,0.34
Feb-29,-0.34,-0.38,1.66,0.36
29-Mar,-0.89,-4.71,1.58,0.34
29-Apr,1.43,-0.97,0.59,0.36
29-May,-6.39,-5.37,-1.42,0.44
29-Jun,9.7,-2.17,-2.79,0.52
29-Jul,4.46,-3.88,2.71,0.33
29-Aug,8.18,-9.59,0.13,0.4
29-Sep,-5.47,1.19,-0.65,0.35
29-Oct,-20.12,-4.01,7.78,0.46
29-Nov,-12.74,-1.72,5.05,0.37
29-Dec,1.33,-4.5,-0.54,0.37
30-Jan,5.61,3.55,-0.96,0.14
Feb-30,2.5,0.19,0.2,0.3
30-Mar,7.1,3.41,0.33,0.35
30-Apr,-2.06,-0.35,-0.35,0.21
30-May,-1.66,-2.01,-0.73,0.26
30-Jun,-16.27,-3.38,2.33,0.27
30-Jul,4.12,-0.28,-1.75,0.2
30-Aug,0.3,-2.1,-0.61,0.09
30-Sep,-12.75,-2.21,-4.96,0.22
30-Oct,-8.78,-0.12,-1.38,0.09
30-Nov,-3.04,2.23,-3.66,0.13
30-Dec,-7.83,-4.6,-5.25,0.14
31-Jan,6.24,3.45,7.12,0.15
Feb-31,10.88,3.59,1.92,0.04
31-Mar,-6.43,2.98,-3.44,0.13
Apr-31,-9.98,-4.45,-3.82,0.08
31-May,-13.24,5.35,-6.57,0.09
Jun-31,13.9,-5.32,11.29,0.08
31-Jul,-6.62,1.42,-2.11,0.06
31-Aug,0.41,-1.95,-1.47,0.03
Sep-31,-29.13,0.54,-6.77,0.03
31-Oct,8.04,-1.87,1.7,0.1
Nov-31,-9.08,4.31,-5.04,0.17
31-Dec,-13.53,-0.55,-8.85,0.12
Jan-32,-1.58,3.93,9.03,0.23
Feb-32,5.46,-2.78,-1.46,0.23
Mar-32,-11.21,2.27,-2.32,0.16
Apr-32,-17.96,1.45,1.43,0.11
May-32,-20.51,3.91,-2.98,0.06
Jun-32,-0.7,0.33,5.3,0.02
Jul-32,33.84,-4.59,35.61,0.03
Aug-32,37.06,13.41,34.24,0.03
Sep-32,-2.94,-2.08,-7.36,0.03
Oct-32,-13.17,-2.56,-10.33,0.02
Nov-32,-5.88,2,-13.11,0.02
Dec-32,4.4,-8.64,-7.72,0.01
Jan-33,1.25,0.63,6.36,0.01
Feb-33,-15.24,-2.58,-2.95,-0.03
Mar-33,3.29,3.79,7.54,0.04
Apr-33,38.85,3.07,19.65,0.1
May-33,21.43,36.56,19.19,0.04
Jun-33,13.11,8.42,-1.78,0.02
Jul-33,-9.63,-1.05,3.27,0.02
Aug-33,12.05,-5.39,3,0.03
Sep-33,-10.65,-0.4,-11.74,0.02
Oct-33,-8.36,-0.2,-8.57,0.01
Nov-33,9.97,-6.47,2.32,0.02
Dec-33,1.83,0.63,-1.56,0.02
Jan-34,12.6,12.69,15.59,0.05
Feb-34,-2.5,5.1,2,0.02
Mar-34,0.09,2.51,-2.7,0.02
Apr-34,-1.79,2.73,-3.73,0.01
May-34,-7.25,-0.29,-5.89,0.01
Jun-34,2.64,-2.23,-2.96,0.01
Jul-34,-10.96,-6.95,-10.7,0.01
Aug-34,5.58,5.37,0.09,0.01
Sep-34,-0.23,-1.52,-1.2,0.01
Oct-34,-1.66,1.24,-5.08,0.01
Nov-34,8.33,6.48,-2.15,0.01
Dec-34,0.36,3.06,-3.14,0.01
Jan-35,-3.45,1.07,-1.9,0.01
Feb-35,-1.94,0.37,-7.44,0.02
Mar-35,-3.68,-3.59,-5.12,0.01
Apr-35,9.06,-1.47,4.47,0.01
May-35,3.47,-3.34,2.65,0.01
Jun-35,5.93,-2.57,-1.69,0.01
Jul-35,7.51,1.88,6.93,0.01
Aug-35,2.65,6.2,6.08,0.01
Sep-35,2.63,1.53,-4.07,0.01
Oct-35,7.03,2.72,-2.37,0.01
Nov-35,4.88,4.54,12.06,0.02
Dec-35,4.56,0.17,0.95,0.01
Jan-36,6.89,5.23,10.34,0.01
Feb-36,2.49,0.95,4.51,0.01
Mar-36,0.99,0.69,-1.44,0.02
Apr-36,-8.14,-6.06,-2.15,0.02
May-36,5.19,0.91,2.61,0.02
Jun-36,2.4,-3.2,-1.2,0.03
Jul-36,6.67,1,2.4,0.01
Aug-36,0.99,0.6,3.82,0.02
Sep-36,0.98,3.08,0.9,0.01
Oct-36,7.12,-2.43,2.47,0.02
Nov-36,3.27,8.77,-1.21,0.01
Dec-36,0.21,3.96,4.3,0
Jan-37,3.35,4.34,2.61,0.01
Feb-37,1.09,1.05,4.83,0.02
Mar-37,-0.27,-1.69,6.5,0.01
Apr-37,-7.36,-3.83,-3.66,0.03
May-37,-0.83,-0.68,-3.48,0.06
Jun-37,-4.21,-3.76,-3.33,0.03
Jul-37,8.91,0.89,0.81,0.03
Aug-37,-4.86,0.44,-2.25,0.02
Sep-37,-13.61,-6.98,-4.57,0.04
Oct-37,-9.61,0.41,-1.55,0.02
Nov-37,-8.31,-3.6,0.15,0.02
Dec-37,-4.24,-7.74,-0.4,0
Jan-38,0.49,4.84,-1.61,0
Feb-38,5.84,0.4,-2.02,0
Mar-38,-23.82,-4.34,-3.54,-0.01
Apr-38,14.51,6.46,0.23,0.01
May-38,-3.83,-2.51,-0.27,0
Jun-38,23.87,4.3,0.32,0
Jul-38,7.34,6.64,2.2,-0.01
Aug-38,-2.67,-2.45,-4.72,0
Sep-38,0.81,-2.73,-1.62,0.02
Oct-38,7.8,5.81,5.03,0.01
Nov-38,-1.72,-2.57,-1.22,-0.06
Dec-38,4.19,-1.82,0.53,0
Jan-39,-5.96,-1.55,-3.94,-0.01
Feb-39,3.51,0.63,2.95,0.01
Mar-39,-11.99,-4.75,-8.31,-0.01
Apr-39,-0.18,1.67,-0.3,0
May-39,6.8,2.8,0.49,0.01
Jun-39,-5.31,-1.01,-5.42,0.01
Jul-39,10.24,4.32,-0.03,0
Aug-39,-6.68,-4.61,-2.42,-0.01
Sep-39,16.88,20.24,22.22,0.01
Oct-39,-0.53,-0.01,-4.89,0
Nov-39,-3.62,-5.07,-6.46,0
Dec-39,3.03,0.79,-4.06,0
Jan-40,-2.41,0.21,-0.81,0
Feb-40,1.44,2.51,-0.33,0
Mar-40,2.05,1.25,-1.27,0
Apr-40,0.22,3.92,-0.13,0
May-40,-21.95,-6.66,-3.69,-0.02
Jun-40,6.67,-2.13,4.62,0
Jul-40,3.16,1.01,-0.74,0.01
Aug-40,2.19,-0.11,0.56,-0.01
Sep-40,2.39,3.22,-1.13,0
Oct-40,3.02,0.28,4.64,0
Nov-40,-1.61,1.94,0.12,0
Dec-40,0.69,-2.15,-0.89,0
Jan-41,-4.17,1,3.83,-0.01
Feb-41,-1.43,-1.56,0.89,-0.01
Mar-41,0.84,0.1,3.04,0.01
Apr-41,-5.46,-1.68,3.41,-0.01
May-41,1.39,-0.65,0.6,0
Jun-41,5.83,1.32,0.59,0
Jul-41,5.87,5.71,7.25,0.03
Aug-41,-0.17,-0.42,-1.1,0.01
Sep-41,-0.87,-0.99,-0.28,0.01
Oct-41,-5.25,-2.02,1.63,0
Nov-41,-1.92,-1.21,-0.64,0
Dec-41,-4.87,-2.99,-5.94,0.01
Jan-42,0.79,7.53,10.1,0.02
Feb-42,-2.46,1.72,-1.13,0.01
Mar-42,-6.58,1.77,-0.62,0.01
Apr-42,-4.37,-0.6,2.09,0.01
May-42,5.94,-3.05,-2.65,0.03
Jun-42,2.69,-1.22,0.54,0.02
Jul-42,3.51,-0.15,2.4,0.03
Aug-42,1.8,-0.09,1.35,0.03
Sep-42,2.61,0.63,2.35,0.03
Oct-42,6.82,1.75,6.39,0.03
Nov-42,0.15,-1.5,-4.21,0.03
Dec-42,5.12,-2.51,0.58,0.03
Jan-43,7.13,8.8,8.18,0.03
Feb-43,6.15,4.75,6.4,0.03
Mar-43,6.01,4.99,5.48,0.03
Apr-43,0.81,2.05,5.82,0.03
May-43,5.74,4.35,3.25,0.03
Jun-43,1.82,-1.02,-0.7,0.03
Jul-43,-4.77,-2.39,-2.29,0.03
Aug-43,1.3,-0.6,-0.43,0.03
Sep-43,2.4,1.29,1.43,0.03
Oct-43,-1.15,0.58,1.64,0.03
Nov-43,-5.91,-1.65,-4.02,0.03
Dec-43,6.36,3.34,3.24,0.03
Jan-44,1.74,2.55,2.16,0.03
Feb-44,0.37,-0.1,0.84,0.03
Mar-44,2.46,1.73,3.43,0.02
Apr-44,-1.69,-1.37,-1.14,0.03
May-44,5.07,1.68,1.04,0.03
Jun-44,5.49,4.01,1.75,0.03
Jul-44,-1.49,0.58,-0.42,0.03
Aug-44,1.57,2.33,-1.49,0.03
Sep-44,0.01,0.49,-1.16,0.02
Oct-44,0.16,-0.15,-0.33,0.03
Nov-44,1.71,0.36,2.38,0.03
Dec-44,4.03,2.25,5.91,0.02
Jan-45,2.01,2.46,0.67,0.03
Feb-45,6.23,1.55,4.34,0.02
Mar-45,-3.89,-1.6,-1.74,0.02
Apr-45,7.8,0.32,3.24,0.03
May-45,1.73,1.52,0.36,0.03
Jun-45,0.39,3.12,4.21,0.02
Jul-45,-2.17,-1.52,-2.62,0.03
Aug-45,6.2,1.5,-4.27,0.03
Sep-45,4.77,1.7,0.42,0.03
Oct-45,3.89,2.38,2.13,0.03
Nov-45,5.39,4.31,3.96,0.02
Dec-45,1.2,2.1,-2.28,0.03
Jan-46,6.24,3.91,2.48,0.03
Feb-46,-5.83,-0.71,-1.46,0.03
Mar-46,5.87,0.29,-0.54,0.03
Apr-46,4.23,2.35,0.32,0.03
May-46,3.93,1.46,1.28,0.03
Jun-46,-3.89,-1.58,-0.39,0.03
Jul-46,-2.69,-2.07,0.07,0.03
Aug-46,-6.44,-1.84,0.55,0.03
Sep-46,-10.17,-4.4,-1.92,0.03
Oct-46,-1.44,0.1,3.46,0.03
Nov-46,-0.01,-0.44,1.47,0.03
Dec-46,4.96,0.08,-1.36,0.03
Jan-47,1.25,2.2,-0.73,0.03
Feb-47,-1.08,0.68,0.15,0.03
Mar-47,-1.67,-1.62,0.61,0.03
Apr-47,-4.8,-3.96,0.85,0.03
May-47,-0.97,-3.26,0.33,0.03
Jun-47,5.29,-0.3,-0.59,0.03
Jul-47,4.14,1.43,2.82,0.03
Aug-47,-1.74,0.32,0.18,0.03
Sep-47,-0.54,1.64,1.36,0.06
Oct-47,2.47,0.51,0.07,0.06
Nov-47,-1.97,-1.71,1.1,0.06
Dec-47,3,-2.46,3.71,0.08
Jan-48,-3.93,2.5,1.39,0.07
Feb-48,-4.38,-1.72,0.07,0.07
Mar-48,8.07,0.14,4.5,0.09
Apr-48,3.65,-1.65,4.11,0.08
May-48,7.3,0.91,-1.27,0.08
Jun-48,-0.1,-1.82,2.81,0.09
Jul-48,-5.09,-0.33,0.14,0.08
Aug-48,0.25,-1.11,0.28,0.09
Sep-48,-2.97,-1.23,-1.71,0.04
Oct-48,5.96,-1.5,0.58,0.04
Nov-48,-9.3,-0.6,-4.13,0.04
Dec-48,3.26,-2.82,-1.94,0.04
Jan-49,0.23,1.77,1.23,0.1
Feb-49,-2.93,-1.9,-0.86,0.09
Mar-49,4.04,2.5,1.29,0.1
Apr-49,-1.87,-0.89,-1.13,0.09
May-49,-2.94,-0.79,-2.37,0.1
Jun-49,0.1,-0.91,-1.65,0.1
Jul-49,5.54,0.55,0.37,0.09
Aug-49,2.6,0.2,-0.55,0.09
Sep-49,3.09,1,0.19,0.09
Oct-49,3.14,1.04,-0.48,0.09
Nov-49,1.82,-1.02,-0.96,0.08
Dec-49,5.13,2.06,1.77,0.09
Jan-50,1.7,3.33,0.12,0.09
Feb-50,1.48,0.03,-0.79,0.09
Mar-50,1.26,-1.44,-2.81,0.1
Apr-50,3.94,1.94,1.3,0.09
May-50,4.31,-2.1,0.46,0.1
Jun-50,-5.94,-2.34,-0.7,0.1
Jul-50,1.36,0.69,13.56,0.1
Aug-50,4.85,0.76,-1.5,0.1
Sep-50,4.81,0.49,-1.07,0.1
Oct-50,-0.18,-0.47,1.3,0.12
Nov-50,2.76,-0.89,3.33,0.11
Dec-50,5.54,1.47,7.36,0.11
Jan-51,5.7,1.76,3.64,0.13
Feb-51,1.41,0.08,-2.85,0.1
Mar-51,-2.15,-0.77,-4.1,0.11
Apr-51,4.86,-1.45,3.27,0.13
May-51,-2.34,0,-1.37,0.12
Jun-51,-2.62,-2.06,-3.75,0.12
Jul-51,6.94,-1.99,2.06,0.13
Aug-51,4.27,0.99,-0.13,0.13
Sep-51,0.7,1.87,0.63,0.12
Oct-51,-2.53,-0.22,0.23,0.16
Nov-51,0.57,-0.32,-0.06,0.11
Dec-51,3.33,-2.26,-1.59,0.12
Jan-52,1.45,-0.61,1.55,0.15
Feb-52,-2.62,0.82,-0.61,0.12
Mar-52,4.44,-2.99,2.17,0.11
Apr-52,-4.97,0.46,-0.1,0.12
May-52,3.2,-1,0.04,0.13
Jun-52,3.83,-1.64,1.24,0.15
Jul-52,0.91,-0.4,-0.35,0.15
Aug-52,-0.76,1.15,0.01,0.15
Sep-52,-2.03,1.11,-1.52,0.16
Oct-52,-0.66,-1.05,-0.46,0.14
Nov-52,5.94,-0.72,0.97,0.1
Dec-52,2.93,-1.48,0.19,0.16
Jan-53,-0.34,3.61,1.32,0.16
Feb-53,-0.27,2.15,-0.09,0.14
Mar-53,-1.43,-0.22,-0.85,0.18
Apr-53,-2.83,0.3,1.57,0.16
May-53,0.52,-0.07,0.23,0.17
Jun-53,-1.89,-1.87,-0.47,0.18
Jul-53,2.4,-1,-0.22,0.15
Aug-53,-4.52,0.29,-3.53,0.17
Sep-53,0.2,-0.84,-2.44,0.16
Oct-53,4.6,-1.35,-0.25,0.13
Nov-53,2.83,-1.3,-0.15,0.08
Dec-53,0.03,-0.85,-2.84,0.13
Jan-54,5.13,0.48,3.44,0.11
Feb-54,1.67,-0.19,-0.29,0.07
Mar-54,3.65,-0.54,-1.5,0.08
Apr-54,4.27,-3.44,-0.34,0.09
May-54,3.09,0.41,2.45,0.05
Jun-54,1.07,0.38,0.01,0.06
Jul-54,4.99,1.06,4.13,0.05
Aug-54,-2.34,2.69,-1.38,0.05
Sep-54,6.39,-2.53,0.68,0.09
Oct-54,-1.67,0.62,0.67,0.07
Nov-54,9.38,-2.62,4.4,0.06
Dec-54,5.48,2.12,5.66,0.08
Jan-55,0.6,0.36,2.14,0.08
Feb-55,3.02,1.59,0.58,0.09
Mar-55,-0.16,-0.74,1.97,0.1
Apr-55,3.11,-1.62,0.68,0.1
May-55,0.93,-0.28,-0.96,0.14
Jun-55,6.55,-4.65,1.84,0.1
Jul-55,1.9,-1.17,0.35,0.1
Aug-55,0.21,-0.44,0.72,0.16
Sep-55,-0.36,0.35,-0.99,0.16
Oct-55,-2.68,1.48,-0.15,0.18
Nov-55,7.03,-2.22,0.33,0.17
Dec-55,1.49,2.16,-2.3,0.18
Jan-56,-3.03,0.37,0.95,0.22
Feb-56,3.77,-0.98,-0.43,0.19
Mar-56,6.64,-2.09,-0.46,0.15
Apr-56,0.28,0.01,-0.24,0.19
May-56,-5.2,1.45,-1.31,0.23
Jun-56,3.48,-1.48,-1.13,0.2
Jul-56,4.84,-1.66,-0.04,0.22
Aug-56,-3.18,1.89,-0.74,0.17
Sep-56,-5.14,1.57,1.76,0.18
Oct-56,0.52,-0.1,-0.06,0.25
Nov-56,0.36,-0.21,1.78,0.2
Dec-56,3.16,-0.01,-2.15,0.24
Jan-57,-3.58,3.37,2.81,0.27
Feb-57,-2.06,-0.72,-0.72,0.24
Mar-57,2.13,0.26,-0.48,0.23
Apr-57,4.26,-1.59,-1.45,0.25
May-57,3.45,-1.05,-2.1,0.26
Jun-57,-0.74,0.54,0.01,0.24
Jul-57,0.66,-0.76,0.43,0.3
Aug-57,-5.11,0.05,-0.41,0.25
Sep-57,-5.98,0.08,0.92,0.26
Oct-57,-4.32,-2.52,-1.8,0.29
Nov-57,2.3,0.4,-2.87,0.28
Dec-57,-3.91,-0.98,-1.62,0.24
Jan-58,4.66,4.39,4.19,0.28
Feb-58,-1.52,0.65,0.33,0.12
Mar-58,3.27,0.65,-0.97,0.09
Apr-58,3.09,-0.62,1.61,0.08
May-58,2.31,2.16,-0.26,0.11
Jun-58,2.93,-0.19,0.4,0.03
Jul-58,4.39,0.47,3.06,0.07
Aug-58,1.91,1.18,0.36,0.04
Sep-58,4.66,0.12,2.85,0.19
Oct-58,2.53,1.09,-1.18,0.18
Nov-58,3.01,1.97,-1.18,0.11
Dec-58,5.15,-2.03,0.03,0.22
Jan-59,0.71,3.02,2.91,0.21
Feb-59,0.95,1.46,1.16,0.19
Mar-59,0.28,1.49,-0.34,0.22
Apr-59,3.66,-0.6,-1.23,0.2
May-59,1.73,-2.16,1.79,0.22
Jun-59,-0.25,0.67,1.31,0.25
Jul-59,3.17,-0.3,0.23,0.25
Aug-59,-1.39,-0.76,0.44,0.19
Sep-59,-4.8,-0.09,0.55,0.31
Oct-59,1.28,1.44,-2.1,0.3
Nov-59,1.6,1.23,-3.21,0.26
Dec-59,2.45,-0.58,-0.07,0.34
Jan-60,-6.98,2.09,2.78,0.33
Feb-60,1.17,0.51,-1.93,0.29
Mar-60,-1.63,-0.49,-2.94,0.35
Apr-60,-1.71,0.32,-2.28,0.19
May-60,3.12,1.21,-3.7,0.27
Jun-60,2.08,-0.21,-0.34,0.24
Jul-60,-2.37,-0.51,1.98,0.13
Aug-60,3.01,0.87,-0.18,0.17
Sep-60,-5.99,-1.11,1.62,0.16
Oct-60,-0.71,-4.08,2.83,0.22
Nov-60,4.69,0.4,-2.43,0.13
Dec-60,4.71,-1.55,-0.81,0.16
Jan-61,6.2,0.64,3.72,0.19
Feb-61,3.57,3.93,-0.66,0.14
Mar-61,2.89,3.3,-0.73,0.2
Apr-61,0.29,0.07,2.12,0.17
May-61,2.4,2.01,0.37,0.18
Jun-61,-3.08,-2.49,-0.14,0.2
Jul-61,2.83,-1.9,-0.09,0.18
Aug-61,2.57,-1.75,-0.28,0.14
Sep-61,-2.15,-1.07,-0.61,0.17
Oct-61,2.57,-1.65,0.15,0.19
Nov-61,4.45,1.26,-1.23,0.15
Dec-61,-0.18,-0.85,1.79,0.19
Jan-62,-3.87,1.77,5.13,0.24
Feb-62,1.81,-1.15,0.82,0.2
Mar-62,-0.68,0.52,-1.38,0.2
Apr-62,-6.59,-0.7,0.03,0.22
May-62,-8.65,-3.34,2.77,0.24
Jun-62,-8.47,-0.59,2.55,0.2
Jul-62,6.28,1.52,-3.41,0.27
Aug-62,2.13,1.22,-1.2,0.23
Sep-62,-5.22,-2.42,1.28,0.21
Oct-62,-0.05,-3.97,1.3,0.25
Nov-62,10.87,2.61,0.95,0.2
Dec-62,1.01,-3.8,0.36,0.23
Jan-63,4.93,3.08,2.21,0.25
Feb-63,-2.38,0.48,2.18,0.23
Mar-63,3.08,-2.59,2.06,0.23
Apr-63,4.51,-1.34,1,0.25
May-63,1.76,1.13,2.54,0.24
Jun-63,-2,-0.27,0.75,0.23
Jul-63,-0.39,-0.45,-0.97,0.27
Aug-63,5.07,-0.98,1.8,0.25
Sep-63,-1.57,-0.33,0.13,0.27
Oct-63,2.53,-0.58,-0.1,0.29
Nov-63,-0.85,-1.17,1.75,0.27
Dec-63,1.83,-2.16,-0.02,0.29
Jan-64,2.24,-0.11,1.48,0.3
Feb-64,1.54,0.11,2.81,0.26
Mar-64,1.41,0.87,3.4,0.31
Apr-64,0.1,-1.35,-0.67,0.29
May-64,1.42,-0.86,1.86,0.26
Jun-64,1.27,-0.12,0.62,0.3
Jul-64,1.74,0.24,0.75,0.3
Aug-64,-1.44,0.16,0.08,0.28
Sep-64,2.69,-0.54,1.7,0.28
Oct-64,0.59,0.42,1.17,0.29
Nov-64,0,0.69,-1.96,0.29
Dec-64,0.03,-0.35,-2.48,0.31
Jan-65,3.54,2.7,0.12,0.28
Feb-65,0.44,3.55,0.11,0.3
Mar-65,-1.34,1.89,1.03,0.36
Apr-65,3.11,1.1,0.66,0.31
May-65,-0.77,0.11,-1.61,0.31
Jun-65,-5.51,-4.34,0.59,0.35
Jul-65,1.43,0.89,2.2,0.31
Aug-65,2.73,2.84,-1,0.33
Sep-65,2.86,0.64,-0.13,0.31
Oct-65,2.6,2.52,1.56,0.31
Nov-65,-0.03,4.68,0.15,0.35
Dec-65,1.01,2.06,2.03,0.33
Jan-66,0.72,3.84,3.56,0.38
Feb-66,-1.21,4.4,0.33,0.35
Mar-66,-2.51,0.99,-1.98,0.38
Apr-66,2.14,3.43,-0.46,0.34
May-66,-5.66,-4.6,-1.63,0.41
Jun-66,-1.44,1.03,0.5,0.38
Jul-66,-1.63,-0.36,0.95,0.35
Aug-66,-7.91,-3.27,0.43,0.41
Sep-66,-1.06,-1.04,0.56,0.4
Oct-66,3.86,-6.52,2.69,0.45
Nov-66,1.4,4.24,-4.69,0.4
Dec-66,0.13,1.97,-1.19,0.4
Jan-67,8.15,8.32,2.27,0.43
Feb-67,0.78,3.35,-2.22,0.36
Mar-67,3.99,1.55,0.37,0.39
Apr-67,3.89,0.63,-2.48,0.32
May-67,-4.33,1.9,1.09,0.33
Jun-67,2.41,5.93,0.85,0.27
Jul-67,4.58,3.12,2.73,0.31
Aug-67,-0.89,0.42,1.44,0.31
Sep-67,3.11,3.06,-2.5,0.32
Oct-67,-3.09,1.46,-3.3,0.39
Nov-67,0.37,0.21,-1.7,0.36
Dec-67,3.05,5.73,-0.53,0.33
Jan-68,-4.06,3.92,4.8,0.4
Feb-68,-3.75,-2.94,1.28,0.39
Mar-68,0.2,-1.34,-0.59,0.38
Apr-68,9.05,5.68,-1.13,0.43
May-68,2.28,6.4,0.85,0.45
Jun-68,0.69,-0.19,0.73,0.43
Jul-68,-2.72,-1.36,5.39,0.48
Aug-68,1.34,2.34,1.01,0.42
Sep-68,4.03,2.8,0.3,0.43
Oct-68,0.42,-0.48,2.86,0.44
Nov-68,5.43,2.34,-0.92,0.42
Dec-68,-3.94,3.37,-0.01,0.43
Jan-69,-1.25,-0.74,1.67,0.53
Feb-69,-5.84,-3.92,0.91,0.46
Mar-69,2.64,-0.3,-0.51,0.46
Apr-69,1.46,-0.86,-0.03,0.53
May-69,-0.1,-0.21,0.7,0.48
Jun-69,-7.18,-5.37,-1.08,0.51
Jul-69,-7,-3.24,1.2,0.53
Aug-69,4.68,0.93,-3.79,0.5
Sep-69,-2.98,1.18,-3.27,0.62
Oct-69,5.06,3.91,-3.16,0.6
Nov-69,-3.79,-2.58,-1.19,0.52
Dec-69,-2.63,-3.71,-2.86,0.64
Jan-70,-8.1,2.93,3.13,0.6
Feb-70,5.13,-2.58,3.93,0.62
Mar-70,-1.06,-2.32,3.99,0.57
Apr-70,-11,-6.15,6.18,0.5
May-70,-6.92,-4.59,3.33,0.53
Jun-70,-5.79,-2.13,0.6,0.58
Jul-70,6.93,-0.5,0.9,0.52
Aug-70,4.49,1.52,1.15,0.53
Sep-70,4.18,8.59,-5.47,0.54
Oct-70,-2.28,-4.21,0.22,0.46
Nov-70,4.6,-3.94,1.69,0.46
Dec-70,5.72,2.92,1,0.42
Jan-71,4.84,7.36,1.33,0.38
Feb-71,1.41,1.86,-1.23,0.33
Mar-71,4.13,2.62,-3.95,0.3
Apr-71,3.15,-0.49,0.69,0.28
May-71,-3.98,-1.04,-1.44,0.29
Jun-71,-0.1,-1.47,-1.87,0.37
Jul-71,-4.5,-1.48,0.02,0.4
Aug-71,3.79,-0.17,2.63,0.47
Sep-71,-0.85,0.51,-2.91,0.37
Oct-71,-4.42,-1.76,-0.48,0.37
Nov-71,-0.46,-2.77,-1.68,0.37
Dec-71,8.71,3.29,-0.4,0.37
Jan-72,2.49,5.85,2.24,0.29
Feb-72,2.87,1.3,-2.79,0.25
Mar-72,0.63,-0.24,-1.61,0.27
Apr-72,0.29,0.11,0.12,0.29
May-72,1.25,-2.69,-2.7,0.3
Jun-72,-2.43,0.27,-2.48,0.29
Jul-72,-0.8,-2.87,0.66,0.31
Aug-72,3.26,-4.03,4.54,0.29
Sep-72,-1.14,-2.65,0.46,0.34
Oct-72,0.52,-2.73,1.34,0.4
Nov-72,4.6,-1.2,4.85,0.37
Dec-72,0.62,-1.95,-2.19,0.37
Jan-73,-3.29,-3.49,2.68,0.44
Feb-73,-4.85,-3.87,1.6,0.41
Mar-73,-1.3,-2.82,2.62,0.46
Apr-73,-5.68,-3.85,5.41,0.52
May-73,-2.94,-6.3,0.41,0.51
Jun-73,-1.57,-2.86,1.2,0.51
Jul-73,5.05,7.97,-5.31,0.64
Aug-73,-3.82,-2.13,1.24,0.7
Sep-73,4.75,3.04,2.01,0.68
Oct-73,-0.83,-0.45,1.94,0.65
Nov-73,-12.75,-7.67,3.87,0.56
Dec-73,0.61,-5.35,3.85,0.64
Jan-74,-0.17,9.68,6.02,0.63
Feb-74,-0.47,-0.18,2.81,0.58
