date,Mkt-RF,SMB,HML,RF
Mar-74,-2.81,2.6,-0.32,0.56
Apr-74,-5.29,-0.74,0.85,0.75
May-74,-4.68,-2.96,-2.02,0.75
Jun-74,-2.83,-0.17,0.77,0.6
Jul-74,-8.05,0.84,5.16,0.7
Aug-74,-9.35,-0.73,2.64,0.6
Sep-74,-11.77,0.27,5.58,0.81
Oct-74,16.1,-3.46,-9.87,0.51
Nov-74,-4.51,-1.21,-0.2,0.54
Dec-74,-3.45,-4.83,0.11,0.7
Jan-75,13.66,11.14,8.28,0.58
Feb-75,5.56,0.16,-4.44,0.43
Mar-75,2.66,3.78,2.38,0.41
Apr-75,4.23,-0.65,-1.14,0.44
May-75,5.19,3.83,-4.1,0.44
Jun-75,4.83,0.87,1.38,0.41
Jul-75,-6.59,2.7,1.69,0.48
Aug-75,-2.85,-3.25,-0.95,0.48
Sep-75,-4.26,-0.1,0.39,0.53
Oct-75,5.31,-4.03,0.28,0.56
Nov-75,2.64,-1.2,2.03,0.41
Dec-75,-1.6,-0.78,1.69,0.48
Jan-76,12.16,4.81,8.63,0.47
Feb-76,0.32,7.06,5.87,0.34
Mar-76,2.32,-1.16,-0.12,0.4
Apr-76,-1.49,-0.11,-0.16,0.42
May-76,-1.34,-1.23,-1.36,0.37
Jun-76,4.05,-1.32,0.71,0.43
Jul-76,-1.07,0.29,1.73,0.47
Aug-76,-0.56,-2,0.81,0.42
Sep-76,2.07,-0.02,-0.29,0.44
Oct-76,-2.42,0.22,-0.18,0.41
Nov-76,0.36,2.32,1.51,0.4
Dec-76,5.65,3.03,2.27,0.4
Jan-77,-4.05,4.76,4.27,0.36
Feb-77,-1.94,1.04,0.47,0.35
Mar-77,-1.37,1,1.09,0.38
Apr-77,0.15,-0.12,3.38,0.38
May-77,-1.45,1.18,0.85,0.37
Jun-77,4.71,2.09,-0.74,0.4
Jul-77,-1.69,2.16,-0.56,0.42
Aug-77,-1.75,1.48,-2.7,0.44
Sep-77,-0.27,1.34,-0.52,0.43
Oct-77,-4.38,1.25,1.75,0.49
Nov-77,4,3.73,0.26,0.5
Dec-77,0.27,1.32,-0.29,0.49
Jan-78,-6.01,2.24,3.36,0.49
Feb-78,-1.38,3.59,0.83,0.46
Mar-78,2.85,3.49,1.18,0.53
Apr-78,7.88,0.45,-3.54,0.54
May-78,1.76,4.56,-0.52,0.51
Jun-78,-1.69,1.66,0.57,0.54
Jul-78,5.11,0.23,-1.15,0.56
Aug-78,3.75,5.06,-0.51,0.56
Sep-78,-1.43,-0.43,1.89,0.62
Oct-78,-11.91,-9.86,1.38,0.68
Nov-78,2.71,2.97,-2.15,0.7
Dec-78,0.88,1.29,-2.13,0.78
Jan-79,4.23,3.62,2.19,0.77
Feb-79,-3.56,0.45,1.17,0.73
Mar-79,5.68,3.26,-0.71,0.81
Apr-79,-0.06,2.15,1.12,0.8
May-79,-2.21,0.21,1.31,0.82
Jun-79,3.85,1.17,1.44,0.81
Jul-79,0.82,1.28,1.86,0.77
Aug-79,5.53,2.05,-1.58,0.77
Sep-79,-0.82,-0.27,-0.9,0.83
Oct-79,-8.1,-3.37,-1.84,0.87
Nov-79,5.21,2.87,-3.29,0.99
Dec-79,1.79,4.17,-2.1,0.95
Jan-80,5.51,1.62,1.75,0.8
Feb-80,-1.22,-1.85,0.61,0.89
Mar-80,-12.9,-6.64,-1.01,1.21
Apr-80,3.97,1.05,1.06,1.26
May-80,5.26,2.13,0.38,0.81
Jun-80,3.06,1.66,-0.76,0.61
Jul-80,6.49,4.14,-6.41,0.53
Aug-80,1.8,3.92,-2.6,0.64
Sep-80,2.19,0.98,-4.59,0.75
Oct-80,1.06,2.47,-2.76,0.95
Nov-80,9.59,-3.36,-8.33,0.96
Dec-80,-4.52,-0.26,2.79,1.31
Jan-81,-5.04,2.92,6.72,1.04
Feb-81,0.57,-0.34,1.02,1.07
Mar-81,3.56,3.54,0.64,1.21
Apr-81,-2.11,4.4,2.28,1.08
May-81,0.11,2,-0.42,1.15
Jun-81,-2.36,-0.83,5.13,1.35
Jul-81,-1.54,-2.19,-0.5,1.24
Aug-81,-7.04,-1.95,4.76,1.28
Sep-81,-7.17,-2.65,5.17,1.24
Oct-81,4.92,2.23,-4.21,1.21
Nov-81,3.36,-1.03,1.83,1.07
Dec-81,-3.65,1.2,0.81,0.87
Jan-82,-3.24,-1.28,3.19,0.8
Feb-82,-5.86,0.44,6.05,0.92
Mar-82,-1.87,-0.21,3.81,0.98
Apr-82,3.27,1.47,-2.7,1.13
May-82,-3.99,0.52,1.75,1.06
Jun-82,-3.09,-0.4,1.53,0.96
Jul-82,-3.19,0.83,0.09,1.05
Aug-82,11.14,-4.14,0.95,0.76
Sep-82,1.29,2.95,0.28,0.51
Oct-82,11.3,2.34,-3.66,0.59
Nov-82,4.67,4.67,-1.87,0.63
Dec-82,0.55,-0.22,-0.02,0.67
Jan-83,3.6,2.73,-0.75,0.69
Feb-83,2.59,3.27,0.7,0.62
Mar-83,2.82,1.73,2.02,0.63
Apr-83,6.67,0.5,0.49,0.71
May-83,0.52,6.24,-1.4,0.69
Jun-83,3.07,0.95,-3.9,0.67
Jul-83,-4.07,1.5,5.62,0.74
Aug-83,-0.5,-4.28,5.54,0.76
Sep-83,0.91,0.61,1.01,0.76
Oct-83,-3.44,-3.57,4.97,0.76
Nov-83,2.16,2.01,-0.72,0.7
Dec-83,-1.78,-0.27,1.73,0.73
Jan-84,-1.92,-0.38,7.58,0.76
Feb-84,-4.82,-1.69,3.33,0.71
Mar-84,0.63,0.07,0.46,0.73
Apr-84,-0.51,-1.16,1.2,0.81
May-84,-5.97,0.06,0.31,0.78
Jun-84,1.82,-0.3,-2.66,0.75
Jul-84,-2.74,-2.21,0.36,0.82
Aug-84,10.28,-0.24,-1.82,0.83
Sep-84,-0.8,0.17,5.28,0.86
Oct-84,-0.84,-1.23,0.45,1
Nov-84,-1.76,-0.65,4.06,0.73
Dec-84,1.84,-0.56,-0.26,0.64
Jan-85,7.99,3.31,-5.35,0.65
Feb-85,1.22,0.79,-0.1,0.58
Mar-85,-0.84,-1.08,4.07,0.62
Apr-85,-0.96,0.14,3.72,0.72
May-85,5.09,-2.22,-0.96,0.66
Jun-85,1.27,0.52,0.38,0.55
Jul-85,-0.74,2.84,-1.62,0.62
Aug-85,-1.02,-0.3,2.32,0.55
Sep-85,-4.54,-1.59,1.29,0.6
Oct-85,4.02,-1.51,0.75,0.65
Nov-85,6.48,0.25,-2.85,0.61
Dec-85,3.88,-0.51,-1.54,0.65
Jan-86,0.65,1.21,0.44,0.56
Feb-86,7.13,-0.54,-0.72,0.53
Mar-86,4.88,-0.59,-0.39,0.6
Apr-86,-1.31,2.78,-2.87,0.52
May-86,4.62,-1.35,-0.21,0.49
Jun-86,1.03,-0.96,1.28,0.52
Jul-86,-6.45,-3.36,4.7,0.52
Aug-86,6.07,-4.17,3.51,0.46
Sep-86,-8.6,2.36,3.22,0.45
Oct-86,4.66,-2.5,-1.42,0.46
Nov-86,1.17,-1.91,-0.07,0.39
Dec-86,-3.27,0.13,0.36,0.49
Jan-87,12.47,-1.81,-3.16,0.42
Feb-87,4.39,3.49,-5.91,0.43
Mar-87,1.64,0.45,1.61,0.47
Apr-87,-2.11,-1.69,-0.39,0.44
May-87,0.11,-0.5,0.23,0.38
Jun-87,3.94,-2.12,1.04,0.48
Jul-87,3.85,-0.69,0.68,0.46
Aug-87,3.52,-0.77,-0.93,0.47
Sep-87,-2.59,0.54,0.27,0.45
Oct-87,-23.24,-8.43,4.24,0.6
Nov-87,-7.77,2.72,2.95,0.35
Dec-87,6.81,0.13,-4.43,0.39
Jan-88,4.21,-0.72,5.01,0.29
Feb-88,4.75,3.34,-1.71,0.46
Mar-88,-2.27,6.15,0.73,0.44
Apr-88,0.56,1,1.67,0.46
May-88,-0.29,-2.6,2.42,0.51
Jun-88,4.79,2.11,-1.24,0.49
Jul-88,-1.25,-0.25,2.22,0.51
Aug-88,-3.31,0.04,2.15,0.59
Sep-88,3.3,-1.31,-0.75,0.62
Oct-88,1.15,-2.93,2.05,0.61
Nov-88,-2.29,-1.72,1.41,0.57
Dec-88,1.49,1.95,-1.69,0.63
Jan-89,6.1,-2.23,0.6,0.55
Feb-89,-2.25,2.82,1.01,0.61
Mar-89,1.57,0.67,0.58,0.67
Apr-89,4.33,-0.68,-1.42,0.67
May-89,3.35,-0.05,-0.88,0.79
Jun-89,-1.35,-1.02,2.25,0.71
Jul-89,7.2,-4.14,-2.79,0.7
Aug-89,1.44,0.56,0.6,0.74
Sep-89,-0.76,0.32,-1.27,0.65
Oct-89,-3.67,-3.23,-1.11,0.68
Nov-89,1.03,-1.24,-1.09,0.69
Dec-89,1.16,-2.36,0.16,0.61
Jan-90,-7.85,-1.24,0.85,0.57
Feb-90,1.11,0.99,0.64,0.57
Mar-90,1.83,1.5,-2.92,0.64
Apr-90,-3.36,-0.46,-2.59,0.69
May-90,8.42,-2.53,-3.83,0.68
Jun-90,-1.09,1.4,-1.93,0.63
Jul-90,-1.9,-3.12,-0.03,0.68
Aug-90,-10.15,-3.57,1.64,0.66
Sep-90,-6.12,-3.65,0.64,0.6
Oct-90,-1.92,-5.57,0.1,0.68
Nov-90,6.35,0.43,-3.1,0.57
Dec-90,2.46,0.81,-1.7,0.6
Jan-91,4.69,3.81,-1.6,0.52
Feb-91,7.19,3.95,-0.58,0.48
Mar-91,2.65,3.93,-1.39,0.44
Apr-91,-0.28,0.48,1.5,0.53
May-91,3.65,-0.4,-0.52,0.47
Jun-91,-4.94,0.13,1.15,0.42
Jul-91,4.24,-0.92,-1.32,0.49
Aug-91,2.32,1.58,-0.78,0.46
Sep-91,-1.59,1.64,-1.08,0.46
Oct-91,1.29,0.81,-0.47,0.42
Nov-91,-4.19,-0.5,-1.89,0.39
Dec-91,10.84,-2.24,-4.17,0.38
Jan-92,-0.59,8.46,4.71,0.34
Feb-92,1.09,0.87,6.47,0.28
Mar-92,-2.66,-1.04,3.56,0.34
Apr-92,1.07,-6.06,4.34,0.32
May-92,0.3,0.41,1.19,0.28
Jun-92,-2.34,-3.07,3.24,0.32
Jul-92,3.77,-0.47,-0.56,0.31
Aug-92,-2.38,-0.13,-1.1,0.26
Sep-92,1.19,0.54,-0.26,0.26
Oct-92,1.02,2.09,-1.98,0.23
Nov-92,4.13,3.76,-1.35,0.23
Dec-92,1.53,1.69,2.62,0.28
Jan-93,0.93,1.89,5.94,0.23
Feb-93,0.12,-3.48,6.42,0.22
Mar-93,2.3,0.24,1.18,0.25
Apr-93,-3.05,-0.67,2.49,0.24
May-93,2.89,2.04,-3.42,0.22
Jun-93,0.31,-0.29,2.75,0.25
Jul-93,-0.34,0.96,2.85,0.24
Aug-93,3.71,0.13,0.13,0.25
Sep-93,-0.12,3.04,-0.31,0.26
Oct-93,1.41,2.03,-2.76,0.22
Nov-93,-1.89,-1.25,-0.74,0.25
Dec-93,1.65,1.23,0.32,0.23
Jan-94,2.87,0.34,1.15,0.25
Feb-94,-2.55,2.8,-1.54,0.21
Mar-94,-4.78,-1.08,1.6,0.27
Apr-94,0.68,-0.93,1.66,0.27
May-94,0.58,-2.15,0.67,0.31
Jun-94,-3.03,-0.41,1.67,0.31
Jul-94,2.82,-1.81,0.58,0.28
Aug-94,4.01,1.45,-2.51,0.37
Sep-94,-2.31,3.14,-1.89,0.37
Oct-94,1.34,-2.24,-1.62,0.38
Nov-94,-4.04,0.25,-0.7,0.37
Dec-94,0.86,0.22,-0.13,0.44
Jan-95,1.8,-3.5,2.57,0.42
Feb-95,3.63,-0.66,1.08,0.4
Mar-95,2.19,-0.16,-2.15,0.46
Apr-95,2.11,-0.49,1.71,0.44
May-95,2.9,-2.55,2.29,0.54
Jun-95,2.72,3.18,-2.54,0.47
Jul-95,3.72,2.07,-1.62,0.45
Aug-95,0.55,1.35,2.79,0.47
Sep-95,3.35,-2.2,-0.04,0.43
Oct-95,-1.52,-3.78,-0.5,0.47
Nov-95,3.96,-1.09,0.51,0.42
Dec-95,1.03,0.7,0.22,0.49
Jan-96,2.26,-2.73,0.38,0.43
Feb-96,1.33,1.79,-1.08,0.39
Mar-96,0.73,1.49,0.35,0.39
Apr-96,2.06,5.23,-4.02,0.46
May-96,2.36,3.17,-0.83,0.42
Jun-96,-1.14,-4.01,2.35,0.4
Jul-96,-5.97,-4.31,5.14,0.45
Aug-96,2.77,2.44,-0.74,0.41
Sep-96,5.01,-0.98,-2.72,0.44
Oct-96,0.86,-4.44,4.94,0.42
Nov-96,6.25,-4.02,1.39,0.41
Dec-96,-1.7,3.16,1.31,0.46
Jan-97,4.99,-1.95,-1.42,0.45
Feb-97,-0.49,-3.22,5.67,0.39
Mar-97,-5.03,-0.36,3.39,0.43
Apr-97,4.04,-5.77,0.07,0.43
May-97,6.74,5.19,-4.13,0.49
Jun-97,4.1,1.22,1.58,0.37
Jul-97,7.33,-2.74,0.26,0.43
Aug-97,-4.15,7.28,1.18,0.41
Sep-97,5.35,2.53,0.37,0.44
Oct-97,-3.8,-0.74,2.27,0.42
Nov-97,2.98,-5.11,1.19,0.39
Dec-97,1.32,-2.49,3.84,0.48
Jan-98,0.15,-1.06,-1.63,0.43
Feb-98,7.04,0.32,-0.85,0.39
Mar-98,4.76,-1.14,1.39,0.39
Apr-98,0.73,0.07,0.94,0.43
May-98,-3.07,-3.36,3.4,0.4
Jun-98,3.18,-3.2,-1.97,0.41
Jul-98,-2.46,-4.92,-1.78,0.4
Aug-98,-16.08,-5.7,3.53,0.43
Sep-98,6.15,0.1,-3.42,0.46
Oct-98,7.13,-3.12,-2.23,0.32
Nov-98,6.1,1.22,-3.25,0.31
Dec-98,6.16,-0.5,-4.19,0.38
Jan-99,3.5,0.76,-4.6,0.35
Feb-99,-4.08,-6.09,1.92,0.35
Mar-99,3.45,-3.79,-2.74,0.43
Apr-99,4.33,3.91,2.46,0.37
May-99,-2.46,3.34,2.35,0.34
Jun-99,4.77,3.09,-3.19,0.4
Jul-99,-3.49,2.6,-0.44,0.38
Aug-99,-1.38,-0.94,-1.87,0.39
Sep-99,-2.79,3.41,-3.5,0.39
Oct-99,6.12,-6.64,-3.37,0.39
Nov-99,3.37,7.2,-6.11,0.36
Dec-99,7.72,7.02,-8.32,0.44
Jan-00,-4.74,5.79,-1.91,0.41
Feb-00,2.45,21.42,-9.7,0.43
Mar-00,5.2,-17.23,8.17,0.47
Apr-00,-6.4,-6.68,7.26,0.46
May-00,-4.42,-6.09,4.81,0.5
Jun-00,4.64,12.85,-8.43,0.4
Jul-00,-2.51,-3.06,8.3,0.48
Aug-00,7.03,-0.62,-1.38,0.5
Sep-00,-5.45,-1.82,7.17,0.51
Oct-00,-2.76,-3.87,5.7,0.56
Nov-00,-10.72,-3.43,12.32,0.51
Dec-00,1.19,0.72,7.61,0.5
1-Jan,3.13,6.69,-5.09,0.54
1-Feb,-10.05,-0.79,12.48,0.38
1-Mar,-7.26,0.24,6.42,0.42
1-Apr,7.94,0.55,-4.68,0.39
1-May,0.72,2.49,3.38,0.32
1-Jun,-1.94,6.24,-1.13,0.28
1-Jul,-2.13,-4.19,5.21,0.3
1-Aug,-6.46,2.48,2.3,0.31
1-Sep,-9.25,-6.23,1.45,0.28
1-Oct,2.46,7.49,-7.66,0.22
1-Nov,7.54,-0.47,2.22,0.17
1-Dec,1.6,4.73,0.85,0.15
2-Jan,-1.44,1.19,3.44,0.14
2-Feb,-2.29,-1,2.16,0.13
2-Mar,4.24,4.21,1.06,0.13
2-Apr,-5.2,5.96,3.88,0.15
2-May,-1.38,-3.21,1.53,0.14
2-Jun,-7.21,4.29,-0.03,0.13
2-Jul,-8.18,-5.28,-3.85,0.15
2-Aug,0.5,-2.86,3.29,0.14
2-Sep,-10.35,2.4,1.47,0.14
2-Oct,7.84,-3.4,-3.94,0.14
2-Nov,5.96,3.19,-1.21,0.12
2-Dec,-5.76,0.09,2.14,0.11
3-Jan,-2.57,1.35,-0.81,0.1
3-Feb,-1.88,-0.45,-1.38,0.09
3-Mar,1.09,1.03,-1.91,0.1
3-Apr,8.22,0.66,1.17,0.1
3-May,6.05,4.74,0.5,0.09
3-Jun,1.42,1.77,0.15,0.1
3-Jul,2.35,5.05,-1.24,0.07
3-Aug,2.34,2.59,1.54,0.07
3-Sep,-1.24,0.8,0.15,0.08
3-Oct,6.08,2.69,1.97,0.07
3-Nov,1.35,2.07,1.78,0.07
3-Dec,4.29,-2.68,1.61,0.08
4-Jan,2.15,2.55,2.48,0.07
4-Feb,1.4,-1.58,0.91,0.06
4-Mar,-1.32,1.72,0.28,0.09
4-Apr,-1.83,-1.68,-3.09,0.08
4-May,1.17,-0.2,-0.24,0.06
4-Jun,1.86,2.26,1.19,0.08
4-Jul,-4.06,-3.81,3.23,0.1
4-Aug,0.08,-1.49,1,0.11
4-Sep,1.6,3.02,-0.01,0.11
4-Oct,1.43,0.15,-0.22,0.11
4-Nov,4.54,3.74,1.42,0.15
4-Dec,3.43,-0.03,-0.22,0.16
5-Jan,-2.76,-1.72,2.06,0.16
5-Feb,1.89,-0.57,1.53,0.16
5-Mar,-1.97,-1.4,2.04,0.21
5-Apr,-2.61,-3.93,0.06,0.21
5-May,3.65,2.89,-0.64,0.24
5-Jun,0.57,2.59,2.82,0.23
5-Jul,3.92,2.9,-0.78,0.24
5-Aug,-1.22,-0.98,1.32,0.3
5-Sep,0.49,-0.66,0.72,0.29
5-Oct,-2.02,-1.25,0.43,0.27
5-Nov,3.61,1,-1.18,0.31
5-Dec,-0.25,-0.42,0.2,0.32
6-Jan,3.04,5.39,1.08,0.35
6-Feb,-0.3,-0.38,-0.35,0.34
6-Mar,1.46,3.45,0.59,0.37
6-Apr,0.73,-1.42,2.34,0.36
6-May,-3.57,-2.96,2.42,0.43
6-Jun,-0.35,-0.39,0.85,0.4
6-Jul,-0.78,-3.98,2.62,0.4
6-Aug,2.03,1.03,-2.06,0.42
6-Sep,1.84,-1.36,0.08,0.41
6-Oct,3.23,1.75,-0.3,0.41
6-Nov,1.71,0.7,0.14,0.42
6-Dec,0.87,-1.15,2.73,0.4
7-Jan,1.4,0.13,-0.69,0.44
7-Feb,-1.96,1.18,-0.13,0.38
7-Mar,0.68,0.16,-0.96,0.43
7-Apr,3.49,-2.15,-1.46,0.44
7-May,3.24,0.24,-0.65,0.41
7-Jun,-1.96,0.76,-1.07,0.4
7-Jul,-3.73,-2.6,-3.72,0.4
7-Aug,0.92,-0.13,-1.86,0.42
7-Sep,3.22,-2.22,-2.23,0.32
7-Oct,1.8,0.13,-3.05,0.32
7-Nov,-4.83,-2.92,-0.95,0.34
7-Dec,-0.87,0.12,-0.54,0.27
8-Jan,-6.36,-1.04,3.98,0.21
8-Feb,-3.09,-0.43,-0.84,0.13
8-Mar,-0.93,0.71,0.3,0.17
8-Apr,4.6,-1.65,-1.04,0.18
8-May,1.86,3,-1.49,0.18
8-Jun,-8.44,1.2,-2.67,0.17
8-Jul,-0.77,2.61,5.42,0.15
8-Aug,1.53,3.6,1.59,0.13
8-Sep,-9.24,-1.23,5.92,0.15
8-Oct,-17.23,-2.6,-2.3,0.08
8-Nov,-7.86,-2.85,-6.31,0.03
8-Dec,1.74,3.46,0.15,0
9-Jan,-8.12,0.08,-11.29,0
9-Feb,-10.1,0.05,-6.95,0.01
9-Mar,8.95,0.04,3.48,0.02
9-Apr,10.18,5.39,5.36,0.01
9-May,5.21,-2.52,0.27,0
9-Jun,0.43,2.63,-2.73,0.01
9-Jul,7.72,1.87,4.84,0.01
9-Aug,3.33,-1.08,7.63,0.01
9-Sep,4.08,2.43,1.04,0.01
9-Oct,-2.59,-4.34,-4.2,0
9-Nov,5.56,-2.39,-0.34,0
9-Dec,2.75,6.04,-0.17,0.01
10-Jan,-3.36,0.4,0.43,0
10-Feb,3.4,1.19,3.23,0
10-Mar,6.31,1.48,2.21,0.01
10-Apr,2,4.87,2.89,0.01
10-May,-7.89,0.09,-2.44,0.01
10-Jun,-5.57,-1.82,-4.7,0.01
10-Jul,6.93,0.22,-0.33,0.01
10-Aug,-4.77,-2.98,-1.93,0.01
10-Sep,9.54,3.97,-3.18,0.01
10-Oct,3.88,1.19,-2.51,0.01
10-Nov,0.6,3.74,-0.92,0.01
10-Dec,6.82,0.69,3.76,0.01
11-Jan,1.99,-2.45,0.75,0.01
11-Feb,3.49,1.53,1.27,0.01
11-Mar,0.46,2.56,-1.85,0.01
11-Apr,2.9,-0.33,-2.49,0
11-May,-1.27,-0.67,-2,0
11-Jun,-1.75,-0.15,-0.39,0
11-Jul,-2.35,-1.27,-0.9,0
11-Aug,-5.99,-3.05,-2.36,0.01
11-Sep,-7.59,-3.31,-1.72,0
11-Oct,11.35,3.28,0.1,0
11-Nov,-0.28,-0.16,-0.45,0
11-Dec,0.74,-0.59,1.63,0
12-Jan,5.05,2.03,-0.97,0
12-Feb,4.42,-1.85,0.43,0
12-Mar,3.11,-0.65,1.14,0
12-Apr,-0.85,-0.41,-0.78,0
12-May,-6.19,0.07,-1.06,0.01
12-Jun,3.89,0.67,0.62,0
12-Jul,0.79,-2.77,-0.02,0
12-Aug,2.55,0.48,1.3,0.01
12-Sep,2.73,0.51,1.6,0.01
12-Oct,-1.76,-1.16,3.59,0.01
12-Nov,0.78,0.64,-0.84,0.01
12-Dec,1.18,1.5,3.51,0.01
13-Jan,5.57,0.33,0.96,0
13-Feb,1.29,-0.28,0.11,0
13-Mar,4.03,0.81,-0.19,0
13-Apr,1.55,-2.36,0.45,0
13-May,2.8,1.73,2.63,0
13-Jun,-1.2,1.33,0.03,0
13-Jul,5.65,1.86,0.57,0
13-Aug,-2.71,0.28,-2.69,0
13-Sep,3.77,2.91,-1.22,0
13-Oct,4.18,-1.56,1.25,0
13-Nov,3.13,1.29,0.32,0
13-Dec,2.81,-0.45,-0.02,0
14-Jan,-3.32,0.9,-2.07,0
14-Feb,4.65,0.37,-0.31,0
14-Mar,0.43,-1.85,4.93,0
14-Apr,-0.19,-4.2,1.17,0
14-May,2.06,-1.88,-0.13,0
14-Jun,2.61,3.08,-0.7,0
14-Jul,-2.04,-4.29,0.03,0
14-Aug,4.24,0.4,-0.45,0
14-Sep,-1.97,-3.72,-1.34,0
14-Oct,2.52,4.2,-1.81,0
14-Nov,2.55,-2.06,-3.09,0
14-Dec,-0.06,2.49,2.27,0
15-Jan,-3.11,-0.55,-3.58,0
15-Feb,6.13,0.61,-1.86,0
15-Mar,-1.12,3.04,-0.37,0
15-Apr,0.59,-3.03,1.82,0
15-May,1.36,0.92,-1.14,0
15-Jun,-1.53,2.9,-0.79,0
15-Jul,1.54,-4.19,-4.13,0
15-Aug,-6.04,0.33,2.77,0
15-Sep,-3.07,-2.63,0.56,0
15-Oct,7.75,-1.87,-0.46,0
15-Nov,0.56,3.59,-0.42,0
15-Dec,-2.17,-2.82,-2.61,0.01
16-Jan,-5.77,-3.43,2.09,0.01
16-Feb,-0.07,0.71,-0.57,0.02
16-Mar,6.96,0.82,1.19,0.02
16-Apr,0.91,0.74,3.28,0.01
16-May,1.78,-0.18,-1.66,0.01
16-Jun,-0.05,0.6,-1.48,0.02
16-Jul,3.95,2.51,-1.27,0.02
16-Aug,0.49,1.18,3.13,0.02
16-Sep,0.25,2.13,-1.23,0.02
16-Oct,-2.02,-4.42,4.12,0.02
16-Nov,4.86,5.67,8.19,0.01
16-Dec,1.81,0.08,3.56,0.03
17-Jan,1.94,-1.14,-2.76,0.04
17-Feb,3.57,-2.02,-1.68,0.04
17-Mar,0.17,1.14,-3.32,0.03
17-Apr,1.09,0.72,-2.1,0.05
17-May,1.06,-2.52,-3.78,0.06
17-Jun,0.78,2.23,1.48,0.06
17-Jul,1.87,-1.46,-0.24,0.07
17-Aug,0.16,-1.67,-2.09,0.09
17-Sep,2.51,4.46,3.12,0.09
17-Oct,2.25,-1.93,0.21,0.09
17-Nov,3.12,-0.58,-0.08,0.08
17-Dec,1.06,-1.32,0.05,0.09
18-Jan,5.57,-3.15,-1.33,0.12
18-Feb,-3.65,0.23,-1.07,0.11
18-Mar,-2.35,4.05,-0.23,0.11
18-Apr,0.28,1.14,0.54,0.14
18-May,2.65,5.26,-3.18,0.14
18-Jun,0.48,1.15,-2.33,0.14
18-Jul,3.19,-2.22,0.47,0.16
18-Aug,3.44,1.12,-3.99,0.16
18-Sep,0.06,-2.28,-1.69,0.15
18-Oct,-7.68,-4.77,3.44,0.19
18-Nov,1.69,-0.68,0.27,0.18
18-Dec,-9.57,-2.38,-1.86,0.2
19-Jan,8.4,2.9,-0.45,0.21
19-Feb,3.4,2.05,-2.68,0.18
19-Mar,1.1,-3.03,-4.1,0.19
19-Apr,3.97,-1.74,2.14,0.21
19-May,-6.94,-1.31,-2.34,0.21
19-Jun,6.93,0.28,-0.72,0.18
19-Jul,1.19,-1.93,0.47,0.19
19-Aug,-2.58,-2.36,-4.76,0.16
19-Sep,1.43,-0.97,6.74,0.18
19-Oct,2.06,0.29,-1.92,0.16
19-Nov,3.87,0.78,-2.01,0.12
19-Dec,2.77,0.73,1.76,0.14
20-Jan,-0.11,-3.1,-6.22,0.13
20-Feb,-8.13,1.07,-3.79,0.12
20-Mar,-13.39,-4.88,-13.97,0.13
20-Apr,13.65,2.49,-1.23,0
20-May,5.58,2.48,-4.89,0.01
20-Jun,2.46,2.7,-2.17,0.01
20-Jul,5.77,-2.32,-1.38,0.01
20-Aug,7.63,-0.22,-2.95,0.01
20-Sep,-3.63,0.04,-2.68,0.01
20-Oct,-2.1,4.36,4.21,0.01
20-Nov,12.47,5.82,2.14,0.01
20-Dec,4.63,4.89,-1.51,0.01
21-Jan,-0.03,7.34,2.96,0.01
21-Feb,2.78,2.06,7.18,0
21-Mar,3.08,-2.37,7.4,0
21-Apr,4.93,-3.19,-0.94,0
21-May,0.29,-0.25,7.08,0
21-Jun,2.75,1.7,-7.82,0
21-Jul,1.27,-3.99,-1.76,0
21-Aug,2.91,-0.43,-0.16,0
21-Sep,-4.37,0.72,5.08,0
21-Oct,6.65,-2.35,-0.48,0
21-Nov,-1.55,-1.32,-0.44,0
21-Dec,3.1,-1.66,3.28,0.01
22-Jan,-6.25,-5.94,12.75,0
22-Feb,-2.29,2.23,3.04,0
22-Mar,3.05,-1.6,-1.8,0.01
22-Apr,-9.46,-1.41,6.19,0.01
22-May,-0.34,-1.85,8.41,0.03
22-Jun,-8.43,2.09,-5.97,0.06
22-Jul,9.56,2.78,-4.08,0.08